location_street_address,location_specifier,location_postcode,area_living,floor_number
Hietalahdenkatu 6,B 26,00180,21.00,4
Limonadikuja 3,B 21,00390,74.00,2
Raitamaantie 11,J,00420,105.00,1
Vanha Myllypolku 4,A 3,01360,91.50,1
Wallininkuja 2,C 47,00530,25.50,5
Piilipuuntie 31,A 17,02250,45.50,3
Keskiyöntie 13,as. D,02210,81.00,1
Kivisaarentie 12,B 12,00960,23.50,1
Pietarinkatu 15,B 47,00140,24.00,1
Rantakiventie 20,B 6,00960,134.00,1
Laivanvarustajankatu 9,A 2,00140,42.60,1
Reginankuja 4,A 7,00810,76.00,2
Riistatie 3,F 6,02940,91.00,1
Metsolantie 6,A 13,01450,74.50,4
Perilänniitty 2,B 81,02600,49.50,8
Kaarenjalka 5a,A 48,00940,68.00,7
Juhana-herttuan tie 12,I 105,00600,74.10,5
Kotikonnuntie 9,C 51,00940,72.50,3
Kaivosrinteentie 6,D 32,01610,39.00,3
Saariselänkuja 4,A 5,00970,34.00,2
Riihitie 23,B 11,00330,65.00,1
Ouluntie 3,A 2,00550,65.00,1
Asiakkaankatu 1,B 39,00930,59.50,6
Kuhatie 10,B 12,02170,52.00,1
Rautkalliontie 7,C 16,01360,61.00,1
Lammaslammentie 17,F 45,01710,69.00,2
Iiluodontie 9,A 46,00990,34.00,8
Torkkelinkuja 24,A 9,00500,46.00,2
Wavulinintie 5,B 33,00210,71.00,3
Kehävuorenkuja 1,C 9,01690,40.50,1
Hanuripolku 6,A 102,00420,71.50,4
Pohjoiskaari 17,C 12,00200,87.50,1
Säveltie 7,E 39,00720,77.00,2
Ailakkitie 6,H,01350,89.00,1
Kristianinkatu 7,A 4b,00170,26.00,2
Matinpuronkuja 2,G 55,02230,44.00,5
Kapteeninkatu 26,D 76,00140,39.00,3
Hiihtomäentie 40,A 2,00800,38.00,1
Nuijatie 4,B 13,01650,59.00,2
Jousenpuistonkatu 1,A 40,02200,75.00,7
Tankomäenkatu 10,A 6,00950,29.50,2
Liukulaakerinkuja 4,B 32,00520,80.00,2
Mariankatu 26,B 6,00170,142.00,2
Mäkelänkatu 20,A 9,00510,55.00,4
Pienen Villasaaren tie 1-3,B 15,00960,51.00,3
Kolsarintie 4,C 52,00390,44.00,1
Pietarinkatu 19,A 2a,00140,63.50,1
Iiluodontie 3,A 17,00990,58.00,4
Lönnrotinkatu 45,A 15,00180,95.80,4
Liuskekuja 4,D 38,00710,41.00,1
Nousiaistentie 2,A 8,00280,23.20,2
Mannerheimintie 93,J 244,00270,52.00,1
Kenttätie 10,E 44,00720,30.00,3
Hietaniemenkatu 12,A 3,00100,44.60,1
Pehtoorintie 1,C 33,01510,76.00,2
Joupintie 6,A 22,02760,38.50,4
Wallininkuja 4,A 18,00530,34.00,4
Topeliuksenkatu 3b,D 42,00260,63.50,2
Hauenkalliontie 2,A 20,02170,63.70,5
Salakkakuja 8,B 21,02170,64.50,3
Topeliuksenkatu 3b,D 38,00260,35.00,1
Porvoonkatu 16,B 57,00510,36.00,4
Arkadiankatu 15,B 11,00100,109.00,5
Kalasatamankatu 9,A 130,00580,60.00,17
Kuusitie 18,A 32,00270,25.00,8
Palkkatilankatu 7,H 87,00240,32.00,5
Lumikintie 4,A 72,00820,55.00,4
Jälkimaininki 9,A 4,02320,75.00,1
Ulvilantie 25,B 22,00350,51.00,4
Koskenhaantie 22,D 57,00940,46.50,3
Neitsytsaarentie 3,B 176,00960,51.00,3
Birger Kaipiaisen katu 4,D 56,00560,91.00,4
Leikosaarentie 32,C 44,00990,57.00,3
Kuusitie 8,A 4,00270,35.00,1
Hus 7,A 6,00960,72.50,2
Sturenkatu 40,I 99,00550,30.50,1
Fredrikinkatu 31,B 29,00120,29.70,3
Lukijankuja 2,A 4,00730,62.00,2
Lauranpolku 1,A 9,01360,79.00,2
Loviseholminpolku 8,A 10,00540,62.50,3
Kivihaantie 12,A 33,00310,29.20,2
Sörnäistenkatu 12,A 9,00580,51.00,2
Kotisaarenkatu 6,D 71,00560,62.50,3
Kuunsirppi 6,A 29,02210,28.50,5
Artturi Kanniston tie 8,A 9,00320,52.00,3
Lontoonkatu 10,A 16,00560,87.00,3
Haahkatie 16,B 27,00200,46.50,4
Lammasrinne 4,B 31,01710,33.00,3
Ulappakatu 1,A 59,02320,102.00,11
Ståhlbergintie 4,A 7,00570,38.00,3
Kauppalantie 13,C 27,00320,33.00,1
Tatartie 2,D 16,02620,96.00,1
Fredrikinkatu 60,A 24,00100,122.50,6
Iso Roobertinkatu 29-31,A 11,00120,279.00,3
Mäntytie 25,B 31,00270,40.00,4
Tukholmankatu 13,A 22,00270,20.00,2
Teljäntie 9,A 2,00350,85.00,1
Eskolantie 5,E 71,00720,83.50,3
Akatemiantaival 52,C,01380,67.00,1
Purjeentekijänkuja 13,A 5,00210,110.00,2
Myllärintanhua 2,C 7,00920,75.00,1
Pohjantie 2,A 24,02100,36.50,3
Vanhaistentie 12,N 87,00420,108.70,1
Keskiyöntie 17,as. D,02210,160.50,1
Neitojenpolku 8,D 7,00810,123.00,1
Haapasaarentie 11,H 381,00960,47.00,2
Isonniitynkatu 7,A 4,00520,84.50,3
Verkkotie 25,A 2,00980,91.50,1
Posliinipiha 1,C 38,00560,54.00,4
Pajalahdentie 23,B 26,00200,43.00,3
Hollantilaisentie 9,B 12,00330,104.00,1
Limingantie 23-25,C 10,00560,45.00,1
Cygnaeuksenkatu 12,B 8,00100,108.00,1
Antaksentie 7,A 36,01510,48.00,6
Eerikinkatu 40,B 33,00180,50.00,3
Mäenrinne 1,B 24,02160,61.50,3
Limingantie 44-46,A B,00560,86.00,1
Raisiontie 4,C 29,00280,39.00,4
Kersantintie 3,A 26,01700,116.00,1
Hela-aukio 3,B 55,00700,52.50,6
Hämeentie 35,A 22,00500,29.00,3
Oksanmäki 6,A 23,01300,22.00,3
Sturenkatu 37-41,I 80,00550,54.00,2
Aleksis Kiven katu 27,B 36,00520,81.00,3
Meri-Rastilan tie 21,E 54,00980,45.00,1
Kotikonnuntie 9,C 57,00940,72.50,5
Ryytimaantie 7,C 5,01630,78.00,1
Ellipsipolku 2,A 29,02210,57.50,5
Kapteeninkatu 7,D 74,00140,24.00,5
Aleksis Kiven katu 29,A 11,00520,64.50,3
Ohjaajantie 28,D 35,00400,34.00,3
Sankaritie 4,B 17,00320,36.50,3
Louhentie 13,C 20,02130,70.00,2
Metsäläntie 22,A 5,00320,106.00,1
Myllymatkantie 1,E 39,00920,54.90,1
Kiilletie 5,E 47,00710,60.00,3
Punahilkantie 12,D 33,00820,53.00,2
Yhdistystie 9,A 9,00320,60.00,3
Tuhkimontie 7-9,F 39,00820,61.00,1
Kätköpaikantie 4,as. 8,02780,115.00,1
Solisevantie 4,B 4,02760,106.50,2
Ohjaajantie 8,A 7,00400,29.00,2
Suvikuja 4,B 27,02120,37.00,1
Sulkapolku 1,B 5,00370,69.00,1
Malmin raitti 8-10,B 18,00700,61.00,2
Ansaritie 3,A 13,00350,24.00,3
Gräsantörmä 13,A 11,02200,80.50,3
Metsomäentie 5,G 21,01260,80.00,1
Välimerenkatu 10,B 67,00220,68.00,8
Malminkatu 36,B 33,00100,36.00,2
Tunturikatu 3,A 14,00100,120.00,4
Puolikkotie 6,B 65,02230,60.00,6
Viherkallionkuja 3,A 126,02710,42.00,1
Laulurastaankuja 1,A 2,00700,34.00,2
Lielahdentie 14,B 13,00200,50.00,1
Tilkankatu 14,A 4,00300,92.50,2
Majavatie 8,A 15,00800,43.50,3
Kotisaarenkatu 6,B 40,00560,113.00,6
Lokkalintie 1-3,A 10,00330,25.00,3
Kiirunapolku 8,E 10,01450,88.00,1
Särkiniementie 15,E 91,00210,60.50,2
Kapteeninkatu 4,E 26,00140,111.40,3
Huhtakivenkuja 2,D 1,00970,69.50,1
Porttikuja 1,C 129,00940,70.00,2
Tuulimyllyntie 8,D 90,00920,72.00,2
Kellarikuja 1,B 9,02630,78.00,1
Heinäpoudankuja 3,A,02760,76.00,1
Norotie 6,B 20,01600,97.50,5
Kuusistonlinnantie 1,F 49,00900,65.50,3
Hauenkalliontie 12,H 112,02170,28.00,1
Messeniuksenkatu 9,A 35,00250,80.00,7
Vanamontie 4,A 67,01350,59.50,1
Ruoholahdenranta 1,C 34,00180,89.50,4
Luotsikatu 14,A 2,00160,143.00,2
Toppelundintie 3,A 12,02170,110.50,5
Simonkatu 10,D 72,00100,83.00,6
Yläkiventie 3,B 58,00920,61.50,4
Poutamäentie 12,B 16,00360,54.50,1
Satamasaarentie 3,B 68,00980,36.00,6
Keinutie 10,B 13,00940,76.50,2
Kaarenjalka 4,B 36,00940,53.00,3
Kauppiaankatu 12,B 19,00160,90.00,2
Laajalahdentie 19,A 16,00330,84.00,5
Otsolahdentie 16,A 21,02110,25.00,3
Agricolankatu 9,B 35 b,00530,41.50,2
Adolf Lindforsin tie 1,B 51,00400,24.50,3
Kustaankatu 9,C 45,00500,48.00,2
Jääkärinkatu 8,B 32,00150,33.50,3
Ilmarinkatu 8,A 21,00100,24.40,5
Valkealantie 12,as. 3,00950,81.00,1
Jönsaksenkuja 3,D 33,01600,72.00,3
Adolf Lindforsin tie 11,B 13,00400,52.00,2
Niemenmäentie 6,B 29,00350,57.00,4
Vesirattaanmäki 1,B 48,02740,44.00,4
Sotkatie 5,B 10,00200,51.00,2
Neulapadontie 4,H 74,00920,71.20,2
Toinen linja 13,A 5,00530,43.50,3
Mechelininkatu 19,C 50,00100,23.00,4
Matinniitynkuja 3,B 56,02230,47.50,4
Eerikinkatu 48,E 98,00180,22.90,2
Itämerenkatu 16,H 165,00180,40.00,5
Hietalahdenkatu 12,A 16,00180,68.00,4
Kuvastimentie 1,E 8,02210,47.50,2
Luoteisväylä 32,A 7,00200,32.30,2
Rajamännynkuja 3,B 4,02710,31.00,1
Fleminginkatu 13,B 46,00500,22.00,5
Lönnrotinkatu 33-35,F 79,00180,42.50,4
Kajanuksenkatu 4,A 15,00250,40.00,3
Harustie 1,F 56,00980,54.50,1
Kurkimäentie 23,A 2,00940,74.50,1
Ratakatu 11-13,B 23,00120,63.00,3
Ulvilantie 19 c,B 57,00350,31.00,7
Paciuksenkaari 19,B 44,00270,45.00,6
Saarenmaankatu 8,A 2,00980,131.00,1
Killingholmankuja 3,A 16,00810,85.50,3
Piispantie 4,E 24,00370,29.00,2
Lähderanta 20,F 38,02720,27.00,4
Klaavuntie 6,H 71,00910,26.00,3
Risupadontie 6,F 43,00640,78.00,3
Kivihaankuja 6,C 24,00310,59.00,3
Emännänkuja 1,G 54,01670,85.50,2
Vanha Tapanilantie 48,as. G,00730,115.00,1
Valhallankatu 11,A 9,00250,79.00,3
Näkinkuja 7a,A 6,00530,23.00,1
Vähäntuvantie 7,A 11,00390,42.00,4
Laivanvarustajankatu 6,B 13,00140,163.50,3
Maauuninkuja 4,F 59,01450,80.00,3
Laivapojankatu 3,B 35,00180,49.00,5
Kauppaneuvoksentie 14,A 3,00200,69.20,1
Suezinkatu 7,B 34,00220,83.50,5
Kämnerintie 6,C 35,00750,35.00,3
Vilhonvuorenkatu 7-9,C 78,00500,30.00,6
Heteniityntie 5,A 5,00960,47.50,2
Uuno Kailaan katu 5,C 75,02600,51.50,5
Kalevankatu 38,D 60,00180,30.00,3
Niittaajankatu 7,A 11,00810,40.50,4
Zirkonipolku 2,A 5,01700,60.00,2
Kivipyykintie 6-8,D 32,00710,51.00,3
Talvikkitie 13,A 3,01300,51.00,1
Saturnuksenrinne 1,A 27,01480,62.50,6
Fredrikinkatu 62,B 36,00100,30.30,3
Roihuvuorentie 18,C 94,00820,52.50,1
Kalliolinnantie 16,C 13,00140,240.00,1
Kuulakuja 4,B 22,01280,45.00,1
Neitsytpolku 2a,B 36,00140,43.80,5
Teljäntie 5,C 46,00350,81.00,4
Oravakuja 10,B 6,01450,82.00,1
Palotie 14,A 6,02760,55.00,1
Purjeentekijänkuja 13,C 39,00210,48.50,3
Lohitie 7,A 4,02170,106.00,1
Ruusutorpanpolku 11,as. A,02600,93.30,1
Porvoonkatu 32,A 11,00520,37.00,4
Juhanintie 8,as. E,02180,82.50,1
Meritullinkatu 13,B 40,00170,50.50,2
Jan-Magnus Janssonin aukio 6,A 24,00560,47.50,4
Hietalahdenranta 11,A 6a,00180,169.50,4
Neilikkatie 8,C 102,01300,63.50,6
Sahanmäenkuja 4,B 37,00520,95.00,5
Haagan urheilutie 18,B 24,00320,36.00,3
Puustellinpolku 8,K 23,00410,108.00,3
Yrttikuja 6,C,01300,113.00,1
Hiekkaharjuntie 18,A 9,01300,62.00,3
Kunnaantie 15,K,01370,135.00,1
Suvilahdenkatu 1,A 16,00500,45.40,4
Tammitie 21,B 44,00330,49.50,1
Lauttasaarentie 1,B 31,00200,101.50,6
Kulmavuorenkatu 5,A 44,00500,54.50,6
Särkitie 11,as. 3,02170,192.00,1
Neitsytpolku 9,F 86,00140,51.00,2
Kettutie 4,B 24,00800,27.50,4
Risto Rytin kuja 1,B 23,00570,82.00,2
Pariisinkuja 2,C 69,00560,123.50,7
Santakatu 2,A 5,00180,58.50,2
Peräsin 3,B,02320,122.00,1
Käenkuja 3b,B 81,00500,38.50,6
Köökarinkuja 3,B 19,00840,44.00,4
Niittykulmantie 3,B 13,00440,43.50,1
Rajatie 39a,A 1,01230,20.00,1
Porttikuja 5,A 13,00940,57.00,4
Sturenkatu 32,B 21,00550,35.00,2
Orioninkatu 6,C 45,00550,37.50,4
Tallimestarintie 19,as. 7,02940,83.00,1
Malminkatu 38,A 21,00100,49.40,5
Rapakiventie 10,H 73,00710,58.00,1
Kivenlahdenkatu 3,H 90,02320,82.00,2
Maasälväntie 5,F 34,00710,67.00,3
Kauriintie 4,D 33,00740,132.00,2
Ruususenrinne 2,D 71,00820,35.50,3
Kluuvintie 9,as. Q,02180,81.00,1
Tuohimäentie 92a,B 2,00670,92.00,1
Saariseläntie 2,H 109,00970,65.00,2
Köydenpunojankatu 7,A 8a,00180,22.00,4
Kapteeninkatu 7,A 20,00140,25.00,8
Vilppulantie 24,G 76,00700,34.00,4
Professorintie 2,B 22,00330,53.50,3
Paapuuri 4,B 36,02330,47.50,3
Pienen Villasaaren tie 9,C 19,00960,112.00,1
Ristolantie 18,A 9,00320,34.00,3
Pyynikintie 5,C 30,00710,30.80,3
Tehtaankatu 11,B 19,00140,217.00,7
Albertinkatu 44,B 28,00180,21.10,6
Venuksentie 6,L 129,01480,97.00,3
Kahvipavunkuja 3,D 79,00990,30.00,2
Hannuntie 21,F 25,02360,66.00,1
Köydenpunojankatu 7,A 11,00180,71.00,5
Maauuninkuja 4,F 56,01450,80.00,2
Inkoonkatu 2,B 30,00520,20.50,4
Nuijamiestentie 30,A C3+1,00400,54.00,1
Rautakiskonkuja 4,B 17,02650,61.00,3
Lummetie 43,D 16,01300,78.00,1
Huvilakatu 25,A 3,00150,134.50,4
Kaskenpolttajantie 18,as. A,02340,95.00,1
Vähäntuvantie 1a,B 53,00390,56.50,3
Pihkatie 3,A 7,00410,42.50,3
Vuokselantie 10,H,02140,107.50,1
Yllästunturintie 2,B 16,00970,77.00,3
Tilkankatu 6,C 46,00300,57.00,5
Ostostie 2,A 2,00940,49.00,1
Kallioimarteentie 7,B 40,01350,55.00,2
Leikosaarentie 28,B 81,00990,51.00,7
Biologinkatu 6,E 47,00790,115.00,2
Hiekkaharjuntie 10,B 35,01300,65.00,3
Hukantie 8,B 3,01450,77.00,1
Merenkulkijankatu 3,A 8,02320,35.00,3
Iso Roobertinkatu 41,A 27,00120,42.00,5
Keinutie 6,I 50,00940,107.00,1
Laurinniityntie 5,A 8,00440,31.00,3
Laivasillankatu 14,A 14,00140,84.50,5
Koillisväylä 11,A 3,00200,53.00,1
Englantilaisaukio 10,A 212,00580,46.50,26
Vanamontie 4,A 100,01350,59.50,1
Leilankuja 4,A 12,02230,61.50,3
Mestarinkatu 8,A 29,02650,50.00,6
Punakiventie 11,G 190,00980,70.00,3
Meteorinkatu 5,B 15,02210,51.50,1
Museokatu 29,B 49,00100,49.00,6
Porvoonkatu 17,A 17,00510,40.90,4
Kanneltie 4,A 12,00420,51.00,4
Stenbäckinkatu 6,B 33,00250,79.50,3
Iivisniementie 2,I 144,02260,76.50,4
Mannerheimintie 54,A 5,00260,40.50,1
Pyynikintie 5,C 23,00710,61.50,1
Haapaniemenkatu 11,B 61,00530,71.50,5
Peltolantie 13,A 8,01300,49.50,3
Puistokatu 5,B 9,00140,267.00,4
Linnankoskenkatu 8,A 23,00250,53.00,4
Matinkatu 20,D 104,02230,61.50,6
Alkutie 69,C 4,00660,88.50,1
Tammistonkatu 33,B 23,01520,66.50,1
Siltavoudintie 1,D 31,00640,94.50,3
Kristianinkatu 7,B 25,00170,35.00,5
Hakolahdentie 1,A 7,00200,25.00,2
Vaasankatu 23,B 48,00500,19.00,4
Sörnäistenkatu 19,C 50,00580,72.50,4
Bermudankatu 1,B 95,00220,32.50,3
Mätästie 1,A 6,00770,80.00,2
Arinatie 20,D 44,01520,55.50,1
Kiillekuja 4,C 28,00710,60.00,2
Kirkkosalmentie 3,C 39,00840,64.50,3
Raappavuorenreuna 2,A 11,01620,86.00,6
Hiihtäjäntie 4,A 45,00810,48.00,8
Luutnantinpolku 9,B 7,00410,62.50,2
Kivihaankuja 2,A 6,00310,65.60,3
Karibianranta 4,B 50,00220,28.00,3
Sandelsinkatu 6,B 43,00260,32.00,4
Harjutori 8,A 15,00500,20.70,3
Keinulaudantie 5,D 93,00940,77.00,6
Luutnantinpolku 4,A 1,00410,46.00,1
Erik Tulindbergin kuja 2,A 1,00180,137.00,2
Lontoonkatu 10,A 15,00560,61.50,5
Ruutikatu 10,A 35,02650,28.50,6
Keinutie 3,C 42,00940,73.00,4
Teuvo Pakkalan tie 4,N 121,00400,81.50,1
Raisiontie 7,A 17,00280,29.00,3
Humalistonkatu 1b,A 13,00250,82.00,3
Kotisaarenkatu 7,C 38,00560,94.00,3
Sysimiehenpolku 8,1 B,00670,107.00,1
Kappalaisentie 4,A 1,02940,79.50,1
Kylätie 2,A 9,00320,44.00,2
Klaavuntie 14,D 41,00910,61.00,3
Pääskylänrinne 7,B 66,00500,28.00,2
Hopeakaivoksentie 36,A 17,00590,49.50,3
Tallimestarintie 21,C 8,02940,59.50,1
Urho Kekkosen katu 3,A 5,00100,51.00,4
Saniaistie 5,A 13,00730,28.00,3
Untamontie 7,F 37,00610,60.50,2
Munkkiniemen puistotie 25,B 27,00330,54.00,5
Johan Sederholmin tie 2,E 47,00810,74.50,2
Hansatie 4,B 10,02780,93.00,2
Kuusitie 3,A 8,00270,24.00,3
Suursuontie 6,A 6,00630,47.00,2
Nokitontunkuja 1,B 14,02200,36.50,2
Rantakukankuja 2,B 23,01300,55.00,3
Metsänpojankuja 7,B 52,02130,30.50,5
Myllymatkantie 1,A 6,00920,74.60,2
Kulosaaren puistotie 36,A 7,00570,87.00,3
Rautkalliontie 10,A 11,01360,49.50,4
Punavuorenkatu 5,A 13,00120,60.00,2
Kruunuvuorenkatu 15,F 57,00160,56.50,4
Komentajankatu 8,A 2,02600,30.50,1
Liusketie 16,K 60,00710,67.50,1
Porthaninkatu 11,D 76,00530,49.00,7
Luotsikatu 3,B 13,00160,91.50,4
Rastilantie 2,B 43,00980,71.00,1
Kutomotie 11,B 21,00380,49.00,2
Punavuorenkatu 23,A 15,00150,89.00,4
Puolikuu 3,E 46,02210,87.00,3
Itälahdenkatu 10,B46 46,00210,78.50,6
Haapaniemenkatu 16,C 393,00530,41.50,8
Saunalahdentie 13,B 13,00330,97.00,1
Vuorimiehenkatu 1,C 17,00140,146.00,3
Rintamäentanhua 6,B 7,02770,96.00,1
Haapaniemenrinne 1,A 1,02940,89.00,1
Nuppukuja 9,A 1,00790,80.50,1
Tykkitie 2,A 1,02100,45.00,1
Punavuorenkatu 21,A 21,00150,36.00,6
Kuparitie 14,F 80,00440,95.00,1
Ounasvaarantie 5,C 48,00970,73.50,4
Laivurinkatu 13,A 9,00150,72.00,4
Kinaporinkatu 1,D 95,00500,29.30,4
Hakarinne 6,H 108,02120,62.00,1
Kiskottajankuja 3,B 17,02660,52.00,3
Juhannusruusunkuja 4,A 15,00990,88.00,5
Ulvilantie 29,A 135,00350,45.00,6
Laivapojankatu 3,B 38,00180,118.50,6
Merimiehenkatu 41,A 2,00150,25.50,1
Varhelantie 7,A 5,00970,56.50,2
Lauhatie 6,A 6,01300,54.00,3
Myllymatkantie 1,D 35,00920,33.70,3
Kokinkyläntie 20,F,02180,77.50,1
Urheilukatu 28,A 4,00250,27.00,1
Ankkuritie 4,A 17,02320,49.00,2
Punavuorenkatu 16,A 8,00150,49.00,3
Kukinkuja 4,G 100,01620,73.00,5
Kala-Matti 3,A 10,02230,69.00,2
Pläsinpellonkuja 1,G 41,00740,75.00,1
Hiekkaharjuntie 6,C 31,01300,57.00,3
Eerikinkatu 41,B 74,00180,65.50,4
Kunnaantie 7,C 15,01370,95.00,1
Fleminginkatu 17,A 13,00500,20.00,4
Sturenkatu 13,B 51,00510,25.00,4
Teollisuuskatu 28,B 80,00520,67.50,9
Kruunuvuorenkatu 15,E 42,00160,73.50,4
Karviaiskaari 5,as. 7,01690,119.00,1
Yrjönkatu 25,C 16,00100,49.00,2
Kuovitie 6,E,01450,82.50,1
Myyrätie 12,A 4,01450,29.00,2
Ruutikellarinkuja 8,C 117,02650,44.00,5
Mallaskatu 3,B 55,00120,129.50,7
Sokerilinnantie 1,A 11,02600,53.00,4
Kersantintie 2,B 2,01700,117.00,1
Ruusankatu 2,A 37,00250,40.00,7
Tyrskyvuori 2,E 76,02320,90.00,4
Pakkalanrinne 1,B 19,01510,64.50,2
Maskuntie 9,A 9,00280,82.00,3
Kuukausikuja 3,A 2,02200,120.00,1
Soukantie 15,A 15,02360,56.00,4
Paraistentie 8,A 9,00280,34.50,2
Laivalahdenkaari 42,A 12,00810,80.50,4
Välimerenkatu 4,D 60,00220,83.00,3
Kasarmikatu 6,A 4,00140,27.50,2
Leiviskätie 2a,B 20,00440,55.00,4
Kuusitie 15,B 56,00270,52.00,5
Rintinpolku 5,C 13,00940,61.50,1
Kivihaantie 5,B 22,00310,29.00,3
Säynävätie 5,H 8,02170,126.50,1
Pykälätie 3,A 8,00690,59.00,2
Flöitti Dianan kuja 4,A 2,00540,39.50,1
Peltoniemenkuja 4,A 6,01360,60.00,3
Vantaanlaaksonraitti 3,D 26,01670,76.00,1
Suopellonkaari 61,C 36,00630,78.50,4
Huvilinnantie 5,B 15,02600,48.00,2
Apollonkatu 7,A 10,00100,91.00,5
Vuorimiehenkatu 29,B 17,00140,81.50,2
Kaarlo Sarkian katu 12,B 52,02600,32.00,2
Maauunintie 27,D 42,01450,80.00,2
Papinkuja 2,A 3,00530,28.50,1
Vanamontie 4,E 97,01350,95.00,2
Talttakuja 9,B 5,01650,87.10,1
Kivihaantie 5,E 70,00310,29.00,4
Neitsytpolku 9,F 108,00140,107.00,4
Pelimannintie 3,D 59,00420,69.00,3
Rosendalinrinki 3,B 51,01520,87.50,5
Tegelhagen 5,A 5,02780,126.00,1
Satamakatu 11,A 8,00160,45.50,2
Juustenintie 4,A 10,00410,56.50,3
Nordenskiöldinkatu 9,B 61,00250,65.50,7
Haapaniemenkatu 16,A 5,00530,52.50,1
Visakoivunkuja 19,A 9,02130,68.50,3
Kuulakuja 3,B 36,01280,76.00,4
Simonkyläntie 11,D 41,01390,70.50,1
Kalevankatu 45,D 31,00180,20.50,1
Silkinkutojankuja 3,B 7,00950,92.30,1
Mechelininkatu 27,B 25,00100,108.00,5
Suopellonkaari 61,B 14,00630,45.50,2
Ruorimiehenkatu 4,C 35,02320,53.50,2
Aleksis Kiven katu 33,A 10,00520,70.50,3
Kaviokuja 7,B 53,01200,48.50,3
Nokitontunkuja 1,E 37,02200,88.00,1
Perustie 15,A 7,00330,52.00,2
